scheme_name,min_sip,min_lumpsum,expense_ratio,fund_size_cr,fund_age_yr,fund_manager,alpha,beta,risk_level,amc_name,rating,category,returns_1yr,returns_3yr,returns_5yr
Aditya Birla SL Active Debt Multi-Mgr FoF-Dir Growth,100,100,0.27,10,10,Kaustubh Gupta,2.24,0.01,3,Aditya Birla Sun Life Mutual Fund,3,Other,4,6.5,6.9
Aditya Birla SL Arbitrage Fund,1000,1000,0.36,4288,10,Lovelish Solanki,1.53,0.56,1,Aditya Birla Sun Life Mutual Fund,3,Hybrid,5.6,4.8,5.5
Aditya Birla SL Asset Allocator FoF-Dir Growth,1000,1000,0.53,157,10,Vinod Narayan Bhat,2.67,0.67,5,Aditya Birla Sun Life Mutual Fund,3,Other,2,18.9,9.7
Aditya Birla SL Bal Bhavishya Yojna – Dir Growth,500,1000,0.76,637,4,Atul Penkar,-6.37,0.85,6,Aditya Birla Sun Life Mutual Fund,2,Solution Oriented,-0.7,17.1,
Aditya Birla SL Balanced Advantage Fund,100,100,0.61,6386,10,Mohit Sharma,1.99,0.68,6,Aditya Birla Sun Life Mutual Fund,4,Hybrid,4.5,18.6,9.7
Aditya Birla SL Banking&Financial Services-DirGrowth,1000,1000,1.17,2384,9,Dhaval Gala,1.24,0.96,6,Aditya Birla Sun Life Mutual Fund,2,Equity,5.3,24.6,9.2
Aditya Birla SL Banking&PSU Debt Fund,1000,1000,0.37,7994,10,Kaustubh Gupta,4.46,1.78,3,Aditya Birla Sun Life Mutual Fund,4,Debt,4.5,6.8,7.3
Aditya Birla SL CEF – Global Agri Plan-Direct Growth,1000,1000,1.29,15,10,Vinod Narayan Bhat,-,-,6,Aditya Birla Sun Life Mutual Fund,0,Equity,-10.3,29.4,9.3
Aditya Birla SL Corporate Bond Fund,100,100,0.31,12120,10,Kaustubh Gupta,2.38,0.78,2,Aditya Birla Sun Life Mutual Fund,4,Debt,4.9,7.1,7.4
Aditya Birla SL Credit Risk Fund,100,100,0.69,1032,8,Sunaina da Cunha,3.01,-0.95,4,Aditya Birla Sun Life Mutual Fund,4,Debt,8.7,9,7.2
Aditya Birla SL Digital India Fund,100,1000,0.88,3338,10,Kunal Sangoi,9.37,0.83,6,Aditya Birla Sun Life Mutual Fund,0,Equity,-14.6,39.8,21.1
Aditya Birla SL Dividend Yield Fund,1000,1000,1.73,850,10,Dhaval Gala,5.04,0.85,6,Aditya Birla Sun Life Mutual Fund,0,Equity,6.2,30.5,10
Aditya Birla SL Dynamic Bond Fund,1000,1000,0.64,1795,10,Mohit Sharma,3.02,0.91,3,Aditya Birla Sun Life Mutual Fund,5,Debt,7.5,8,6
